1;optimal;43;10;0;4;0;0;12;31;4;4;10;6;12;13;4;15;12;13;23;10;18;21;29;29;36;38;28;21;15;35;28;41;38;43
2;optimal;47;10;0;0;0;0;10;11;7;13;10;2;13;7;15;23;24;14;13;24;14;25;28;7;33;28;30;24;33;35;30;39;35;47
3;optimal;47;10;0;0;0;0;1;1;1;11;5;8;13;5;16;16;6;28;21;16;19;1;26;36;2;23;38;42;27;28;45;45;36;47
4;optimal;62;20;0;0;10;0;10;3;9;17;24;24;40;34;20;3;27;33;44;28;12;43;34;24;35;24;38;33;17;40;52;52;44;62
5;optimal;39;10;0;8;0;0;4;5;10;7;13;10;14;16;20;5;14;5;16;8;10;20;18;21;21;30;20;28;2;36;31;37;29;39
6;optimal;48;10;0;0;10;0;10;9;16;11;23;10;11;11;13;23;13;17;16;28;18;38;13;20;13;27;23;41;19;22;47;28;38;48
7;optimal;60;0;0;0;0;0;2;4;2;19;18;10;21;18;7;25;31;21;29;3;37;34;29;32;33;9;39;34;44;44;45;52;49;60
8;optimal;53;10;0;0;0;0;3;12;14;6;20;3;8;13;13;10;22;20;10;25;19;14;35;35;25;26;25;35;36;36;45;35;43;53
9;optimal;49;10;0;0;0;0;7;15;5;11;18;5;16;11;20;28;15;32;10;22;25;3;20;28;40;15;29;39;39;40;47;45;38;49
10;optimal;45;0;0;0;0;0;4;27;4;5;14;17;10;17;18;18;22;18;27;10;22;4;20;3;20;31;28;31;34;34;38;33;44;45
11;optimal;38;10;0;0;0;0;6;2;5;2;2;6;17;14;7;9;9;21;7;21;17;6;21;25;25;11;30;16;23;28;28;37;36;38
12;optimal;51;10;0;0;0;0;5;12;3;3;5;11;13;12;13;11;7;8;11;12;15;19;22;17;19;31;23;17;31;32;22;41;34;51
13;optimal;43;10;0;0;0;0;9;4;9;14;19;4;19;14;20;15;11;16;32;9;14;25;24;29;21;19;36;25;11;28;40;33;25;43
14;optimal;43;10;0;0;0;0;2;9;16;16;11;27;9;8;2;8;14;9;22;9;16;20;9;29;14;29;19;29;11;20;34;34;42;43
15;optimal;51;10;0;0;0;0;2;3;18;9;11;21;13;15;11;14;15;15;11;23;5;20;31;23;20;23;33;39;33;49;2;42;50;51
16;optimal;47;10;0;0;0;0;4;4;4;8;6;15;5;4;4;15;12;13;16;18;25;21;25;23;26;5;21;34;42;25;18;35;45;47
17;optimal;47;0;0;0;1;0;8;9;1;9;7;8;8;7;15;15;23;20;15;25;29;25;13;20;32;13;29;39;15;29;29;34;42;47
